,Chemical.name,Model,xfree,PredFoldChange,PredFracChange
1,Cisapride,in vivo Linear,0.001,1.005978477,0.005978477
2,Cisapride,in vivo Linear,0.001122018,1.006707962,0.006707962
3,Cisapride,in vivo Linear,0.001258925,1.007526457,0.007526457
4,Cisapride,in vivo Linear,0.001412538,1.008444824,0.008444824
5,Cisapride,in vivo Linear,0.001584893,1.009475248,0.009475248
6,Cisapride,in vivo Linear,0.001778279,1.010631403,0.010631403
7,Cisapride,in vivo Linear,0.001995262,1.011928631,0.011928631
8,Cisapride,in vivo Linear,0.002238721,1.013384144,0.013384144
9,Cisapride,in vivo Linear,0.002511886,1.015017256,0.015017256
10,Cisapride,in vivo Linear,0.002818383,1.016849639,0.016849639
11,Cisapride,in vivo Linear,0.003162278,1.018905606,0.018905606
12,Cisapride,in vivo Linear,0.003548134,1.021212439,0.021212439
13,Cisapride,in vivo Linear,0.003981072,1.023800748,0.023800748
14,Cisapride,in vivo Linear,0.004466836,1.026704878,0.026704878
15,Cisapride,in vivo Linear,0.005011872,1.029963366,0.029963366
16,Cisapride,in vivo Linear,0.005623413,1.033619449,0.033619449
17,Cisapride,in vivo Linear,0.006309573,1.037721643,0.037721643
18,Cisapride,in vivo Linear,0.007079458,1.042324379,0.042324379
19,Cisapride,in vivo Linear,0.007943282,1.047488735,0.047488735
20,Cisapride,in vivo Linear,0.008912509,1.053283237,0.053283237
21,Cisapride,in vivo Linear,0.01,1.059784775,0.059784775
22,Cisapride,in vivo Linear,0.011220185,1.067079621,0.067079621
23,Cisapride,in vivo Linear,0.012589254,1.075264572,0.075264572
24,Cisapride,in vivo Linear,0.014125375,1.084448239,0.084448239
25,Cisapride,in vivo Linear,0.015848932,1.094752483,0.094752483
26,Cisapride,in vivo Linear,0.017782794,1.106314034,0.106314034
27,Cisapride,in vivo Linear,0.019952623,1.119286308,0.119286308
28,Cisapride,in vivo Linear,0.022387211,1.133841439,0.133841439
29,Cisapride,in vivo Linear,0.025118864,1.150172565,0.150172565
30,Cisapride,in vivo Linear,0.028183829,1.168496389,0.168496389
31,Cisapride,in vivo Linear,0.031622777,1.189056058,0.189056058
32,Cisapride,in vivo Linear,0.035481339,1.212124386,0.212124386
33,Citalopram,in vivo Linear,0.001,1.000152654,0.000152654
34,Citalopram,in vivo Linear,0.001122018,1.000171281,0.000171281
35,Citalopram,in vivo Linear,0.001258925,1.00019218,0.00019218
36,Citalopram,in vivo Linear,0.001412538,1.00021563,0.00021563
37,Citalopram,in vivo Linear,0.001584893,1.00024194,0.00024194
38,Citalopram,in vivo Linear,0.001778279,1.000271462,0.000271462
39,Citalopram,in vivo Linear,0.001995262,1.000304585,0.000304585
40,Citalopram,in vivo Linear,0.002238721,1.00034175,0.00034175
41,Citalopram,in vivo Linear,0.002511886,1.00038345,0.00038345
42,Citalopram,in vivo Linear,0.002818383,1.000430238,0.000430238
43,Citalopram,in vivo Linear,0.003162278,1.000482735,0.000482735
44,Citalopram,in vivo Linear,0.003548134,1.000541637,0.000541637
45,Citalopram,in vivo Linear,0.003981072,1.000607727,0.000607727
46,Citalopram,in vivo Linear,0.004466836,1.000681881,0.000681881
47,Citalopram,in vivo Linear,0.005011872,1.000765083,0.000765083
48,Citalopram,in vivo Linear,0.005623413,1.000858437,0.000858437
49,Citalopram,in vivo Linear,0.006309573,1.000963182,0.000963182
50,Citalopram,in vivo Linear,0.007079458,1.001080708,0.001080708
51,Citalopram,in vivo Linear,0.007943282,1.001212575,0.001212575
52,Citalopram,in vivo Linear,0.008912509,1.001360531,0.001360531
53,Citalopram,in vivo Linear,0.01,1.001526541,0.001526541
54,Citalopram,in vivo Linear,0.011220185,1.001712807,0.001712807
55,Citalopram,in vivo Linear,0.012589254,1.001921801,0.001921801
56,Citalopram,in vivo Linear,0.014125375,1.002156297,0.002156297
57,Citalopram,in vivo Linear,0.015848932,1.002419405,0.002419405
58,Citalopram,in vivo Linear,0.017782794,1.002714617,0.002714617
59,Citalopram,in vivo Linear,0.019952623,1.00304585,0.00304585
60,Citalopram,in vivo Linear,0.022387211,1.0034175,0.0034175
61,Citalopram,in vivo Linear,0.025118864,1.003834498,0.003834498
62,Citalopram,in vivo Linear,0.028183829,1.004302378,0.004302378
63,Citalopram,in vivo Linear,0.031622777,1.004827347,0.004827347
64,Citalopram,in vivo Linear,0.035481339,1.005416372,0.005416372
65,Citalopram,in vivo Linear,0.039810717,1.00607727,0.00607727
66,Citalopram,in vivo Linear,0.044668359,1.006818809,0.006818809
67,Citalopram,in vivo Linear,0.050118723,1.007650829,0.007650829
68,Citalopram,in vivo Linear,0.056234133,1.008584372,0.008584372
69,Citalopram,in vivo Linear,0.063095734,1.009631824,0.009631824
70,Citalopram,in vivo Linear,0.070794578,1.010807084,0.010807084
71,Citalopram,in vivo Linear,0.079432823,1.012125748,0.012125748
72,Citalopram,in vivo Linear,0.089125094,1.013605313,0.013605313
73,Citalopram,in vivo Linear,0.1,1.015265412,0.015265412
74,Citalopram,in vivo Linear,0.112201845,1.017128074,0.017128074
75,Citalopram,in vivo Linear,0.125892541,1.019218015,0.019218015
76,Citalopram,in vivo Linear,0.141253754,1.021562967,0.021562967
77,Citalopram,in vivo Linear,0.158489319,1.024194047,0.024194047
78,Citalopram,in vivo Linear,0.177827941,1.027146167,0.027146167
79,Citalopram,in vivo Linear,0.199526231,1.030458501,0.030458501
80,Citalopram,in vivo Linear,0.223872114,1.034175,0.034175
81,Citalopram,in vivo Linear,0.251188643,1.038344981,0.038344981
82,Citalopram,in vivo Linear,0.281838293,1.043023776,0.043023776
83,Citalopram,in vivo Linear,0.316227766,1.048273471,0.048273471
84,Citalopram,in vivo Linear,0.354813389,1.054163725,0.054163725
85,Citalopram,in vivo Linear,0.398107171,1.060772699,0.060772699
86,Citalopram,in vivo Linear,0.446683592,1.06818809,0.06818809
87,Citalopram,in vivo Linear,0.501187234,1.076508295,0.076508295
88,Citalopram,in vivo Linear,0.562341325,1.085843719,0.085843719
89,Citalopram,in vivo Linear,0.630957344,1.096318237,0.096318237
90,Citalopram,in vivo Linear,0.707945784,1.108070839,0.108070839
91,Citalopram,in vivo Linear,0.794328235,1.121257476,0.121257476
92,Citalopram,in vivo Linear,0.891250938,1.136053126,0.136053126
93,Citalopram,in vivo Linear,1,1.152654118,0.152654118
94,Disopyramide,in vivo Linear,0.001,1.000033384,3.34E-05
95,Disopyramide,in vivo Linear,0.001122018,1.000037458,3.75E-05
96,Disopyramide,in vivo Linear,0.001258925,1.000042028,4.20E-05
97,Disopyramide,in vivo Linear,0.001412538,1.000047156,4.72E-05
98,Disopyramide,in vivo Linear,0.001584893,1.00005291,5.29E-05
99,Disopyramide,in vivo Linear,0.001778279,1.000059366,5.94E-05
100,Disopyramide,in vivo Linear,0.001995262,1.00006661,6.66E-05
101,Disopyramide,in vivo Linear,0.002238721,1.000074738,7.47E-05
102,Disopyramide,in vivo Linear,0.002511886,1.000083857,8.39E-05
103,Disopyramide,in vivo Linear,0.002818383,1.000094089,9.41E-05
104,Disopyramide,in vivo Linear,0.003162278,1.00010557,0.00010557
105,Disopyramide,in vivo Linear,0.003548134,1.000118451,0.000118451
106,Disopyramide,in vivo Linear,0.003981072,1.000132905,0.000132905
107,Disopyramide,in vivo Linear,0.004466836,1.000149122,0.000149122
108,Disopyramide,in vivo Linear,0.005011872,1.000167317,0.000167317
109,Disopyramide,in vivo Linear,0.005623413,1.000187733,0.000187733
110,Disopyramide,in vivo Linear,0.006309573,1.00021064,0.00021064
111,Disopyramide,in vivo Linear,0.007079458,1.000236342,0.000236342
112,Disopyramide,in vivo Linear,0.007943282,1.00026518,0.00026518
113,Disopyramide,in vivo Linear,0.008912509,1.000297537,0.000297537
114,Disopyramide,in vivo Linear,0.01,1.000333842,0.000333842
115,Disopyramide,in vivo Linear,0.011220185,1.000374577,0.000374577
116,Disopyramide,in vivo Linear,0.012589254,1.000420282,0.000420282
117,Disopyramide,in vivo Linear,0.014125375,1.000471564,0.000471564
118,Disopyramide,in vivo Linear,0.015848932,1.000529103,0.000529103
119,Disopyramide,in vivo Linear,0.017782794,1.000593664,0.000593664
120,Disopyramide,in vivo Linear,0.019952623,1.000666102,0.000666102
121,Disopyramide,in vivo Linear,0.022387211,1.000747378,0.000747378
122,Disopyramide,in vivo Linear,0.025118864,1.000838572,0.000838572
123,Disopyramide,in vivo Linear,0.028183829,1.000940894,0.000940894
124,Disopyramide,in vivo Linear,0.031622777,1.0010557,0.0010557
125,Disopyramide,in vivo Linear,0.035481339,1.001184515,0.001184515
126,Disopyramide,in vivo Linear,0.039810717,1.001329048,0.001329048
127,Disopyramide,in vivo Linear,0.044668359,1.001491216,0.001491216
128,Disopyramide,in vivo Linear,0.050118723,1.001673172,0.001673172
129,Disopyramide,in vivo Linear,0.056234133,1.00187733,0.00187733
130,Disopyramide,in vivo Linear,0.063095734,1.002106399,0.002106399
131,Disopyramide,in vivo Linear,0.070794578,1.002363418,0.002363418
132,Disopyramide,in vivo Linear,0.079432823,1.002651799,0.002651799
133,Disopyramide,in vivo Linear,0.089125094,1.002975367,0.002975367
134,Disopyramide,in vivo Linear,0.1,1.003338417,0.003338417
135,Disopyramide,in vivo Linear,0.112201845,1.003745765,0.003745765
136,Disopyramide,in vivo Linear,0.125892541,1.004202818,0.004202818
137,Disopyramide,in vivo Linear,0.141253754,1.004715639,0.004715639
138,Disopyramide,in vivo Linear,0.158489319,1.005291034,0.005291034
139,Disopyramide,in vivo Linear,0.177827941,1.005936638,0.005936638
140,Disopyramide,in vivo Linear,0.199526231,1.006661017,0.006661017
141,Disopyramide,in vivo Linear,0.223872114,1.007473784,0.007473784
142,Disopyramide,in vivo Linear,0.251188643,1.008385724,0.008385724
143,Disopyramide,in vivo Linear,0.281838293,1.009408937,0.009408937
144,Disopyramide,in vivo Linear,0.316227766,1.010557,0.010557
145,Disopyramide,in vivo Linear,0.354813389,1.011845149,0.011845149
146,Disopyramide,in vivo Linear,0.398107171,1.013290476,0.013290476
147,Disopyramide,in vivo Linear,0.446683592,1.014912159,0.014912159
148,Disopyramide,in vivo Linear,0.501187234,1.016731718,0.016731718
149,Disopyramide,in vivo Linear,0.562341325,1.018773297,0.018773297
150,Disopyramide,in vivo Linear,0.630957344,1.021063985,0.021063985
151,Disopyramide,in vivo Linear,0.707945784,1.02363418,0.02363418
152,Disopyramide,in vivo Linear,0.794328235,1.026517986,0.026517986
153,Disopyramide,in vivo Linear,0.891250938,1.02975367,0.02975367
154,Disopyramide,in vivo Linear,1,1.033384167,0.033384167
155,Disopyramide,in vivo Linear,1.122018454,1.037457651,0.037457651
156,Disopyramide,in vivo Linear,1.258925412,1.042028176,0.042028176
157,Disopyramide,in vivo Linear,1.412537545,1.047156389,0.047156389
158,Disopyramide,in vivo Linear,1.584893192,1.052910338,0.052910338
159,Disopyramide,in vivo Linear,1.77827941,1.059366376,0.059366376
160,Disopyramide,in vivo Linear,1.995262315,1.06661017,0.06661017
161,Disopyramide,in vivo Linear,2.238721139,1.07473784,0.07473784
162,Disopyramide,in vivo Linear,2.511886432,1.083857235,0.083857235
163,Disopyramide,in vivo Linear,2.818382931,1.094089366,0.094089366
164,Disopyramide,in vivo Linear,3.16227766,1.105570004,0.105570004
165,Disopyramide,in vivo Hill,0.001,1.000034201,3.42E-05
166,Disopyramide,in vivo Hill,0.001122018,1.000038373,3.84E-05
167,Disopyramide,in vivo Hill,0.001258925,1.000043054,4.31E-05
168,Disopyramide,in vivo Hill,0.001412538,1.000048307,4.83E-05
169,Disopyramide,in vivo Hill,0.001584893,1.0000542,5.42E-05
170,Disopyramide,in vivo Hill,0.001778279,1.000060811,6.08E-05
171,Disopyramide,in vivo Hill,0.001995262,1.000068229,6.82E-05
172,Disopyramide,in vivo Hill,0.002238721,1.000076551,7.66E-05
173,Disopyramide,in vivo Hill,0.002511886,1.000085888,8.59E-05
174,Disopyramide,in vivo Hill,0.002818383,1.000096363,9.64E-05
175,Disopyramide,in vivo Hill,0.003162278,1.000108115,0.000108115
176,Disopyramide,in vivo Hill,0.003548134,1.0001213,0.0001213
177,Disopyramide,in vivo Hill,0.003981072,1.000136092,0.000136092
178,Disopyramide,in vivo Hill,0.004466836,1.000152686,0.000152686
179,Disopyramide,in vivo Hill,0.005011872,1.000171301,0.000171301
180,Disopyramide,in vivo Hill,0.005623413,1.000192185,0.000192185
181,Disopyramide,in vivo Hill,0.006309573,1.000215611,0.000215611
182,Disopyramide,in vivo Hill,0.007079458,1.00024189,0.00024189
183,Disopyramide,in vivo Hill,0.007943282,1.000271369,0.000271369
184,Disopyramide,in vivo Hill,0.008912509,1.000304434,0.000304434
185,Disopyramide,in vivo Hill,0.01,1.000341522,0.000341522
186,Disopyramide,in vivo Hill,0.011220185,1.00038312,0.00038312
187,Disopyramide,in vivo Hill,0.012589254,1.000429775,0.000429775
188,Disopyramide,in vivo Hill,0.014125375,1.000482099,0.000482099
189,Disopyramide,in vivo Hill,0.015848932,1.000540777,0.000540777
190,Disopyramide,in vivo Hill,0.017782794,1.000606576,0.000606576
191,Disopyramide,in vivo Hill,0.019952623,1.000680357,0.000680357
192,Disopyramide,in vivo Hill,0.022387211,1.000763081,0.000763081
193,Disopyramide,in vivo Hill,0.025118864,1.000855823,0.000855823
194,Disopyramide,in vivo Hill,0.028183829,1.000959786,0.000959786
195,Disopyramide,in vivo Hill,0.031622777,1.001076315,0.001076315
196,Disopyramide,in vivo Hill,0.035481339,1.001206913,0.001206913
197,Disopyramide,in vivo Hill,0.039810717,1.001353258,0.001353258
198,Disopyramide,in vivo Hill,0.044668359,1.001517223,0.001517223
199,Disopyramide,in vivo Hill,0.050118723,1.001700897,0.001700897
200,Disopyramide,in vivo Hill,0.056234133,1.00190661,0.00190661
201,Disopyramide,in vivo Hill,0.063095734,1.002136955,0.002136955
202,Disopyramide,in vivo Hill,0.070794578,1.002394817,0.002394817
203,Disopyramide,in vivo Hill,0.079432823,1.002683407,0.002683407
204,Disopyramide,in vivo Hill,0.089125094,1.003006284,0.003006284
205,Disopyramide,in vivo Hill,0.1,1.003367399,0.003367399
206,Disopyramide,in vivo Hill,0.112201845,1.003771125,0.003771125
207,Disopyramide,in vivo Hill,0.125892541,1.004222296,0.004222296
208,Disopyramide,in vivo Hill,0.141253754,1.004726244,0.004726244
209,Disopyramide,in vivo Hill,0.158489319,1.005288841,0.005288841
210,Disopyramide,in vivo Hill,0.177827941,1.005916537,0.005916537
211,Disopyramide,in vivo Hill,0.199526231,1.006616396,0.006616396
212,Disopyramide,in vivo Hill,0.223872114,1.007396131,0.007396131
213,Disopyramide,in vivo Hill,0.251188643,1.008264138,0.008264138
214,Disopyramide,in vivo Hill,0.281838293,1.009229517,0.009229517
215,Disopyramide,in vivo Hill,0.316227766,1.010302086,0.010302086
216,Disopyramide,in vivo Hill,0.354813389,1.011492386,0.011492386
217,Disopyramide,in vivo Hill,0.398107171,1.012811666,0.012811666
218,Disopyramide,in vivo Hill,0.446683592,1.014271848,0.014271848
219,Disopyramide,in vivo Hill,0.501187234,1.015885469,0.015885469
220,Disopyramide,in vivo Hill,0.562341325,1.017665589,0.017665589
221,Disopyramide,in vivo Hill,0.630957344,1.019625668,0.019625668
222,Disopyramide,in vivo Hill,0.707945784,1.0217794,0.0217794
223,Disopyramide,in vivo Hill,0.794328235,1.024140493,0.024140493
224,Disopyramide,in vivo Hill,0.891250938,1.026722414,0.026722414
225,Disopyramide,in vivo Hill,1,1.029538066,0.029538066
226,Disopyramide,in vivo Hill,1.122018454,1.032599416,0.032599416
227,Disopyramide,in vivo Hill,1.258925412,1.035917077,0.035917077
228,Disopyramide,in vivo Hill,1.412537545,1.039499834,0.039499834
229,Disopyramide,in vivo Hill,1.584893192,1.043354148,0.043354148
230,Disopyramide,in vivo Hill,1.77827941,1.047483631,0.047483631
231,Disopyramide,in vivo Hill,1.995262315,1.051888535,0.051888535
232,Disopyramide,in vivo Hill,2.238721139,1.056565267,0.056565267
233,Disopyramide,in vivo Hill,2.511886432,1.061505963,0.061505963
234,Disopyramide,in vivo Hill,2.818382931,1.066698174,0.066698174
235,Disopyramide,in vivo Hill,3.16227766,1.072124663,0.072124663
236,Disopyramide,in vivo Hill,3.548133892,1.077763376,0.077763376
237,Disopyramide,in vivo Hill,3.981071706,1.083587601,0.083587601
238,Disopyramide,in vivo Hill,4.466835922,1.089566314,0.089566314
239,Disopyramide,in vivo Hill,5.011872336,1.09566474,0.09566474
240,Disopyramide,in vivo Hill,5.623413252,1.101845091,0.101845091
241,Disopyramide,in vivo Hill,6.309573445,1.108067466,0.108067466
242,Disopyramide,in vivo Hill,7.079457844,1.114290865,0.114290865
243,Disopyramide,in vivo Hill,7.943282347,1.120474259,0.120474259
244,Dofetilide,in vivo Hill,0.001,1.00334653,0.00334653
245,Dofetilide,in vivo Hill,0.001122018,1.004655641,0.004655641
246,Dofetilide,in vivo Hill,0.001258925,1.006467464,0.006467464
247,Dofetilide,in vivo Hill,0.001412538,1.008966392,0.008966392
248,Dofetilide,in vivo Hill,0.001584893,1.012396622,0.012396622
249,Dofetilide,in vivo Hill,0.001778279,1.017074567,0.017074567
250,Dofetilide,in vivo Hill,0.001995262,1.023397553,0.023397553
251,Dofetilide,in vivo Hill,0.002238721,1.031842045,0.031842045
252,Dofetilide,in vivo Hill,0.002511886,1.042940763,0.042940763
253,Dofetilide,in vivo Hill,0.002818383,1.057225027,0.057225027
254,Dofetilide,in vivo Hill,0.003162278,1.075120685,0.075120685
255,Dofetilide,in vivo Hill,0.003548134,1.09679945,0.09679945
256,Dofetilide,in vivo Hill,0.003981072,1.122016447,0.122016447
257,Moxifloxacin,in vivo Linear,0.001,1.000006758,6.76E-06
258,Moxifloxacin,in vivo Linear,0.001122018,1.000007582,7.58E-06
259,Moxifloxacin,in vivo Linear,0.001258925,1.000008507,8.51E-06
260,Moxifloxacin,in vivo Linear,0.001412538,1.000009545,9.55E-06
261,Moxifloxacin,in vivo Linear,0.001584893,1.00001071,1.07E-05
262,Moxifloxacin,in vivo Linear,0.001778279,1.000012017,1.20E-05
263,Moxifloxacin,in vivo Linear,0.001995262,1.000013483,1.35E-05
264,Moxifloxacin,in vivo Linear,0.002238721,1.000015128,1.51E-05
265,Moxifloxacin,in vivo Linear,0.002511886,1.000016974,1.70E-05
266,Moxifloxacin,in vivo Linear,0.002818383,1.000019045,1.90E-05
267,Moxifloxacin,in vivo Linear,0.003162278,1.000021369,2.14E-05
268,Moxifloxacin,in vivo Linear,0.003548134,1.000023977,2.40E-05
269,Moxifloxacin,in vivo Linear,0.003981072,1.000026902,2.69E-05
270,Moxifloxacin,in vivo Linear,0.004466836,1.000030185,3.02E-05
271,Moxifloxacin,in vivo Linear,0.005011872,1.000033868,3.39E-05
272,Moxifloxacin,in vivo Linear,0.005623413,1.000038001,3.80E-05
273,Moxifloxacin,in vivo Linear,0.006309573,1.000042637,4.26E-05
274,Moxifloxacin,in vivo Linear,0.007079458,1.00004784,4.78E-05
275,Moxifloxacin,in vivo Linear,0.007943282,1.000053677,5.37E-05
276,Moxifloxacin,in vivo Linear,0.008912509,1.000060227,6.02E-05
277,Moxifloxacin,in vivo Linear,0.01,1.000067576,6.76E-05
278,Moxifloxacin,in vivo Linear,0.011220185,1.000075821,7.58E-05
279,Moxifloxacin,in vivo Linear,0.012589254,1.000085073,8.51E-05
280,Moxifloxacin,in vivo Linear,0.014125375,1.000095453,9.55E-05
281,Moxifloxacin,in vivo Linear,0.015848932,1.0001071,0.0001071
282,Moxifloxacin,in vivo Linear,0.017782794,1.000120169,0.000120169
283,Moxifloxacin,in vivo Linear,0.019952623,1.000134831,0.000134831
284,Moxifloxacin,in vivo Linear,0.022387211,1.000151283,0.000151283
285,Moxifloxacin,in vivo Linear,0.025118864,1.000169743,0.000169743
286,Moxifloxacin,in vivo Linear,0.028183829,1.000190454,0.000190454
287,Moxifloxacin,in vivo Linear,0.031622777,1.000213693,0.000213693
288,Moxifloxacin,in vivo Linear,0.035481339,1.000239768,0.000239768
289,Moxifloxacin,in vivo Linear,0.039810717,1.000269024,0.000269024
290,Moxifloxacin,in vivo Linear,0.044668359,1.00030185,0.00030185
291,Moxifloxacin,in vivo Linear,0.050118723,1.000338681,0.000338681
292,Moxifloxacin,in vivo Linear,0.056234133,1.000380006,0.000380006
293,Moxifloxacin,in vivo Linear,0.063095734,1.000426374,0.000426374
294,Moxifloxacin,in vivo Linear,0.070794578,1.0004784,0.0004784
295,Moxifloxacin,in vivo Linear,0.079432823,1.000536773,0.000536773
296,Moxifloxacin,in vivo Linear,0.089125094,1.00060227,0.00060227
297,Moxifloxacin,in vivo Linear,0.1,1.000675758,0.000675758
298,Moxifloxacin,in vivo Linear,0.112201845,1.000758212,0.000758212
299,Moxifloxacin,in vivo Linear,0.125892541,1.000850728,0.000850728
300,Moxifloxacin,in vivo Linear,0.141253754,1.000954533,0.000954533
